Timestamp,Source MAC,Destination MAC,Source IP,Destination IP
2025-10-24 00:27:15,ce:be:d6:20:d7:e3,00:00:00:00:00:00,192.168.100.67,192.168.100.87
2025-10-24 00:27:27,0a:51:42:f3:4e:c0,00:00:00:00:00:00,192.168.100.129,192.168.100.87
2025-10-24 00:27:28,0a:51:42:f3:4e:c0,00:00:00:00:00:00,192.168.100.129,192.168.100.87
2025-10-24 00:31:41,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.130
2025-10-24 00:31:41,f8:a2:d6:e0:6f:d9,48:57:02:8f:34:d5,192.168.100.130,192.168.100.2
2025-10-24 00:32:07,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.127
2025-10-24 00:32:07,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 00:32:07,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.121
2025-10-24 00:32:07,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.2
2025-10-24 00:32:07,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.111
2025-10-24 00:32:07,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.111
2025-10-24 00:32:08,48:ea:62:5b:ce:47,00:00:00:00:00:00,192.168.100.111,192.168.100.121
2025-10-24 00:32:08,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.2
2025-10-24 00:32:08,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 00:32:08,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.127
2025-10-24 00:32:08,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.121
2025-10-24 00:32:08,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 00:32:08,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.2
2025-10-24 00:32:10,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.124
2025-10-24 00:32:12,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.124
2025-10-24 00:32:17,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.81
2025-10-24 00:32:52,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.85
2025-10-24 00:33:04,86:be:5e:59:f5:1f,00:00:00:00:00:00,192.168.100.121,192.168.100.123
2025-10-24 00:34:13,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 00:34:16,5e:29:2c:49:ec:23,00:00:00:00:00:00,0.0.0.0,192.168.100.89
2025-10-24 00:34:17,5e:29:2c:49:ec:23,00:00:00:00:00:00,0.0.0.0,192.168.100.89
2025-10-24 00:34:17,5e:29:2c:49:ec:23,00:00:00:00:00:00,0.0.0.0,192.168.100.89
2025-10-24 00:34:17,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.89
2025-10-24 00:34:18,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.89
2025-10-24 00:34:18,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.89
2025-10-24 00:34:18,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.2
2025-10-24 00:34:19,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.2
2025-10-24 00:34:31,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.122
2025-10-24 00:37:06,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.130
2025-10-24 00:37:06,f8:a2:d6:e0:6f:d9,48:57:02:8f:34:d5,192.168.100.130,192.168.100.2
2025-10-24 00:37:11,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.87
2025-10-24 00:38:28,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:38:29,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:38:30,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:38:31,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:38:32,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:38:33,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.121
2025-10-24 00:39:26,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.123
2025-10-24 00:42:59,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.130
2025-10-24 00:42:59,f8:a2:d6:e0:6f:d9,48:57:02:8f:34:d5,192.168.100.130,192.168.100.2
2025-10-24 00:45:52,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.130
2025-10-24 00:45:52,f8:a2:d6:e0:6f:d9,48:57:02:8f:34:d5,192.168.100.130,192.168.100.2
2025-10-24 00:48:17,ce:be:d6:20:d7:e3,00:00:00:00:00:00,192.168.100.67,192.168.100.87
2025-10-24 00:48:35,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.81
2025-10-24 01:01:11,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.42
2025-10-24 01:01:12,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.42
2025-10-24 01:01:13,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.43
2025-10-24 01:01:14,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.43
2025-10-24 01:01:15,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.43
2025-10-24 01:10:01,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.202
2025-10-24 01:10:02,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:02,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.202
2025-10-24 01:10:03,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.203
2025-10-24 01:10:04,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.203
2025-10-24 01:10:05,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:05,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.203
2025-10-24 01:10:06,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:06,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.204
2025-10-24 01:10:07,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:07,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.204
2025-10-24 01:10:08,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:08,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.204
2025-10-24 01:10:09,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:09,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.205
2025-10-24 01:10:10,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:10,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.205
2025-10-24 01:10:11,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:11,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.205
2025-10-24 01:10:12,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:12,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.206
2025-10-24 01:10:13,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:13,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.206
2025-10-24 01:10:14,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:14,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.206
2025-10-24 01:10:15,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:15,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.207
2025-10-24 01:10:16,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:16,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.207
2025-10-24 01:10:17,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:17,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.207
2025-10-24 01:10:18,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:10:18,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.208
2025-10-24 01:10:19,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.89
2025-10-24 01:19:44,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:45,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:46,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:47,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:48,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:49,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:52,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:53,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:19:54,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:16,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.127
2025-10-24 01:20:16,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 01:20:16,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.124
2025-10-24 01:20:16,48:ea:62:5b:ce:47,00:00:00:00:00:00,192.168.100.111,192.168.100.127
2025-10-24 01:20:17,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.124
2025-10-24 01:20:17,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 01:20:17,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.127
2025-10-24 01:20:17,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.2
2025-10-24 01:20:33,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:34,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:35,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:40,16:90:2e:c9:dc:33,00:00:00:00:00:00,192.168.100.127,192.168.100.81
2025-10-24 01:20:40,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.80
2025-10-24 01:20:41,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.80
2025-10-24 01:20:56,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:56,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.122
2025-10-24 01:20:57,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:20:58,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:00,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:01,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:02,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:28,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:29,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:21:30,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.119
2025-10-24 01:40:17,5e:29:2c:49:ec:23,00:00:00:00:00:00,192.168.100.89,192.168.100.130
2025-10-24 01:43:44,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
2025-10-24 01:43:44,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 01:43:48,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 01:43:48,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
2025-10-24 02:08:41,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 02:08:41,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
2025-10-24 02:09:53,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.2
2025-10-24 02:09:53,48:57:02:8f:34:d5,f8:a2:d6:e0:6f:d9,192.168.100.2,192.168.100.130
2025-10-24 02:10:19,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.80
2025-10-24 02:10:21,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.77
2025-10-24 02:10:31,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.123
2025-10-24 02:10:33,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.94
2025-10-24 02:15:41,f8:a2:d6:e0:6f:d9,00:00:00:00:00:00,192.168.100.130,192.168.100.67
2025-10-24 02:15:41,ce:be:d6:20:d7:e3,f8:a2:d6:e0:6f:d9,192.168.100.67,192.168.100.130
2025-10-24 02:24:08,48:57:02:8f:34:d5,00:00:00:00:00:00,192.168.100.2,192.168.100.130
2025-10-24 02:24:08,f8:a2:d6:e0:6f:d9,48:57:02:8f:34:d5,192.168.100.130,192.168.100.2
2025-10-24 02:24:58,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
2025-10-24 02:24:58,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 02:25:03,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 02:25:03,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
2025-10-24 02:34:54,ce:be:d6:20:d7:e3,f8:a2:d6:e0:6f:d9,192.168.100.67,192.168.100.130
2025-10-24 02:36:09,f8:a2:d6:e0:6f:d9,5e:29:2c:49:ec:23,192.168.100.130,192.168.100.89
2025-10-24 02:36:09,5e:29:2c:49:ec:23,f8:a2:d6:e0:6f:d9,192.168.100.89,192.168.100.130
